[2K/etc/hosts              [Status: 200, Size: 1544, Words: 66, Lines: 11, Duration: 89ms][0m
[2K/etc/motd               [Status: 200, Size: 1656, Words: 99, Lines: 11, Duration: 182ms][0m
[2K/etc/fstab              [Status: 200, Size: 1407, Words: 69, Lines: 5, Duration: 276ms][0m
[2K/etc/apache2/apache2.conf [Status: 200, Size: 8594, Words: 1005, Lines: 231, Duration: 495ms][0m
[2K/proc/self/status       [Status: 200, Size: 2733, Words: 159, Lines: 61, Duration: 113ms][0m
[2K/proc/self/cmdline      [Status: 200, Size: 1391, Words: 64, Lines: 4, Duration: 113ms][0m
[2K/proc/self/fd/10        [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 92ms][0m
[2K/etc/passwd             [Status: 200, Size: 2292, Words: 69, Lines: 23, Duration: 103ms][0m
[2K/etc/hosts              [Status: 200, Size: 1544, Words: 66, Lines: 11, Duration: 90ms][0m
[2K/etc/group              [Status: 200, Size: 1816, Words: 64, Lines: 43, Duration: 92ms][0m
[2K/etc/issue              [Status: 200, Size: 1397, Words: 68, Lines: 6, Duration: 114ms][0m
[2K/etc/motd               [Status: 200, Size: 1656, Words: 99, Lines: 11, Duration: 113ms][0m
[2K/proc/version           [Status: 200, Size: 1552, Words: 86, Lines: 5, Duration: 91ms][0m
[2K/proc/cmdline           [Status: 200, Size: 1533, Words: 70, Lines: 5, Duration: 90ms][0m
[2K/proc/self/stat         [Status: 200, Size: 1683, Words: 115, Lines: 5, Duration: 414ms][0m
[2K/etc/apache2/apache2.conf [Status: 200, Size: 8594, Words: 1005, Lines: 231, Duration: 100ms][0m
[2K/var/log/wtmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 96ms][0m
[2K/var/run/utmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 97ms][0m
[2K/var/log/lastlog        [Status: 200, Size: 30862, Words: 64, Lines: 4, Duration: 99ms][0m
[2K/var/run/utmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 90ms][0m
[2K/var/log/wtmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 91ms][0m
[2K/var/log/lastlog        [Status: 200, Size: 30862, Words: 64, Lines: 4, Duration: 91ms][0m
[2K/proc/self/cmdline      [Status: 200, Size: 1391, Words: 64, Lines: 4, Duration: 91ms][0m
[2K/proc/self/status       [Status: 200, Size: 2732, Words: 159, Lines: 61, Duration: 162ms][0m
[2K/proc/self/stat         [Status: 200, Size: 1683, Words: 115, Lines: 5, Duration: 162ms][0m
[2K/proc/self/fd/10        [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 102ms][0m
[2K/etc/group              [Status: 200, Size: 1816, Words: 64, Lines: 43, Duration: 89ms][0m
[2K/etc/passwd             [Status: 200, Size: 2292, Words: 69, Lines: 23, Duration: 98ms][0m
[2K/etc/hosts              [Status: 200, Size: 1544, Words: 66, Lines: 11, Duration: 102ms][0m
[2K/etc/motd               [Status: 200, Size: 1656, Words: 99, Lines: 11, Duration: 97ms][0m
[2K/proc/version           [Status: 200, Size: 1552, Words: 86, Lines: 5, Duration: 92ms][0m
[2K/proc/cmdline           [Status: 200, Size: 1533, Words: 70, Lines: 5, Duration: 96ms][0m
[2K/etc/apache2/apache2.conf [Status: 200, Size: 8594, Words: 1005, Lines: 231, Duration: 89ms][0m
[2K/etc/issue              [Status: 200, Size: 1397, Words: 68, Lines: 6, Duration: 488ms][0m
[2K/var/log/lastlog        [Status: 200, Size: 30862, Words: 64, Lines: 4, Duration: 93ms][0m
[2K/var/run/utmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 96ms][0m
[2K/var/log/wtmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 96ms][0m
[2K/var/run/utmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 112ms][0m
[2K/var/log/lastlog        [Status: 200, Size: 30862, Words: 64, Lines: 4, Duration: 112ms][0m
[2K/etc/group              [Status: 200, Size: 1816, Words: 64, Lines: 43, Duration: 4759ms][0m
[2K/proc/self/stat         [Status: 200, Size: 1682, Words: 115, Lines: 5, Duration: 91ms][0m
[2K/proc/self/cmdline      [Status: 200, Size: 1391, Words: 64, Lines: 4, Duration: 97ms][0m
[2K/var/log/wtmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 441ms][0m
[2K/proc/self/status       [Status: 200, Size: 2730, Words: 159, Lines: 61, Duration: 87ms][0m
[2K/proc/self/fd/10        [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 96ms][0m
[2K/etc/group              [Status: 200, Size: 1816, Words: 64, Lines: 43, Duration: 94ms][0m
[2K/etc/passwd             [Status: 200, Size: 2292, Words: 69, Lines: 23, Duration: 94ms][0m
[2K/etc/motd               [Status: 200, Size: 1656, Words: 99, Lines: 11, Duration: 94ms][0m
[2K/etc/passwd             [Status: 200, Size: 2292, Words: 69, Lines: 23, Duration: 478ms][0m
[2K/etc/passwd             [Status: 200, Size: 2292, Words: 69, Lines: 23, Duration: 91ms][0m
[2K/etc/group              [Status: 200, Size: 1816, Words: 64, Lines: 43, Duration: 91ms][0m
[2K/etc/issue              [Status: 200, Size: 1397, Words: 68, Lines: 6, Duration: 94ms][0m
[2K/etc/motd               [Status: 200, Size: 1656, Words: 99, Lines: 11, Duration: 94ms][0m
[2K/proc/version           [Status: 200, Size: 1552, Words: 86, Lines: 5, Duration: 94ms][0m
[2K/etc/apache2/apache2.conf [Status: 200, Size: 8594, Words: 1005, Lines: 231, Duration: 91ms][0m
[2K/proc/cmdline           [Status: 200, Size: 1533, Words: 70, Lines: 5, Duration: 94ms][0m
[2K/etc/hosts              [Status: 200, Size: 1544, Words: 66, Lines: 11, Duration: 94ms][0m
